,ds,yhat,yhat_lower,yhat_upper
341,2018-08-09,558.9913474292398,61.4925664548215,1076.5445531560863
342,2018-08-10,556.5584577240551,52.742783091419774,1043.3644160627205
343,2018-08-11,558.6536585767604,68.21084774020589,1064.9910767360636
344,2018-08-12,559.6816470081842,44.234870164618535,1085.2171619243734
345,2018-08-13,560.2703782939464,55.74369750685451,1015.8091662529421
346,2018-08-14,560.8219703901364,52.82419356220564,1089.8339457741176
347,2018-08-15,560.8136470924093,79.84422972371559,1085.1566474148858
348,2018-08-16,561.5511184987569,20.692873684581603,1048.0084815017694
349,2018-08-17,559.3158068215306,76.7518932038107,1034.3833267559924
350,2018-08-18,561.7132504268149,88.63712696098358,1046.6725640597278
351,2018-08-19,563.1369155237393,83.4772427728745,1076.776401799251
352,2018-08-20,564.2006394950371,85.97400401241346,1025.1008787494725
353,2018-08-21,565.2900255896118,65.95919581665697,1036.4877884876025
354,2018-08-22,565.8639388709007,89.54863570040543,1043.583565798991
355,2018-08-23,567.208485342958,93.258115367605,1072.716234386318
356,2018-08-24,565.5848644452136,32.4936946614281,1003.5871602853897
357,2018-08-25,568.5784096717092,62.08242664707627,1048.923564241827
358,2018-08-26,570.563027602312,84.29330017793099,1044.31625705669
359,2018-08-27,572.1342418387812,62.450648784463226,1044.077783868029
360,2018-08-28,573.6611440947177,73.77249167451097,1069.0422210996985
361,2018-08-29,574.5883866424584,87.31555662366863,1045.635468126191
362,2018-08-30,576.1905841430788,91.87261515744876,1051.7272108974867
363,2018-09-01,577.7583466304847,56.9306885665366,1024.218016066832
364,2018-09-02,579.6763323996911,104.78844387356094,1044.8339402401489
365,2018-09-03,581.071777071294,82.6332858088028,1090.0583881495477
366,2018-09-04,582.3189789743241,73.60780674237598,1079.7612995966601
367,2018-09-05,582.8710420058404,97.11951095766291,1040.8230423149512
368,2018-09-06,584.014012353178,124.1889070947943,1081.177115823417
369,2018-09-07,582.0147151977177,117.13896006487532,1082.847250512531
370,2018-09-08,584.4696078655463,77.76117931165152,1072.0397366321065
371,2018-09-09,585.7688663675718,62.51514235676336,1051.8495378026792
372,2018-09-10,586.5289231951551,121.06217488703828,1090.7293808535524
373,2018-09-11,587.1437743530812,91.39358497313117,1076.3618130973007
374,2018-09-12,587.0862094433528,86.19766663604292,1092.203798510554
375,2018-09-13,587.6613557258719,114.03466380545761,1078.9868943642573
376,2018-09-14,585.1539401992528,105.64635311923276,1035.7544205379697
377,2018-09-15,587.1766027256766,121.82434410717661,1111.711936576332
378,2018-09-16,588.1334926160393,90.51790507950585,1101.3560718684741
379,2018-09-17,588.6523804956106,95.30857769305842,1066.0111571483926
380,2018-09-18,589.1356155150215,111.98365827658725,1074.8762406103306
381,2018-09-19,589.0610913392857,94.43005389963946,1044.6586627633637
382,2018-09-20,589.7356195144737,115.12480273823594,1088.4211560573094
383,2018-09-21,587.442118486231,105.61928029464339,1070.1898817487622
384,2018-09-22,589.787953273915,99.86193871778303,1114.900883884594
385,2018-09-23,591.1686571302411,95.1887854540407,1086.1382818930038
386,2018-09-24,592.2002631642112,90.91897721585589,1082.1503446517045
387,2018-09-25,593.2705694468159,125.17556784965397,1066.3135810453816
388,2018-09-26,593.8404922495645,115.21242267304534,1086.513585902059
389,2018-09-27,595.1978944835663,105.26059691509306,1090.2857894023928
390,2018-09-28,593.6052849706467,110.46072386266964,1076.5410423304165
391,2018-09-29,596.6487088744303,132.1583291066188,1113.8854121770596
392,2018-09-30,598.7020451171098,141.8696187911816,1059.087919254084
393,2018-10-01,600.3599226152395,107.95208776192257,1090.2109364696291
394,2018-10-02,601.9895625684435,99.71732968297314,1066.1535410587642
395,2018-10-03,603.0326854870258,92.06901218049528,1094.9713124302737
396,2018-10-04,604.7598548328833,94.68277168906361,1091.5561850275574
397,2018-10-05,603.4186389063318,138.0211761116524,1079.591629851537
398,2018-10-06,606.5828988880095,111.98512938942415,1073.0089498861698
399,2018-10-07,608.6174083606626,119.40830460272693,1097.50615769095
400,2018-10-08,610.1110078403563,131.80342315438364,1119.7940962529194
401,2018-10-09,611.4285956591394,143.34239976750064,1127.3524679460734
402,2018-10-10,612.0130905487989,106.2918686938641,1126.572471972842
403,2018-10-11,613.1397370886449,138.5565342129917,1092.47403634179
404,2018-10-12,611.0641375574152,128.39207230685645,1094.6132010734605
405,2018-10-13,613.371322544122,158.6597637785574,1110.990605478276
406,2018-10-14,614.440072474053,104.19518109585707,1116.9218691616775
407,2018-10-15,614.8757025779181,112.79012913114165,1087.9888983576566
408,2018-10-16,615.0616235330285,128.99325257603874,1113.6661342465109
409,2018-10-17,614.4608255723213,140.85009809169017,1091.2623101651097
410,2018-10-18,614.3696708591575,154.17529072135102,1120.585664475247
411,2018-10-19,611.0653920917124,119.10463666496108,1157.3421335438602
412,2018-10-20,612.1546245224705,109.63122345226967,1086.4586874791887
413,2018-10-21,612.0371981088957,135.23208762684698,1088.2044891008181
414,2018-10-22,611.3384169567883,132.47693631585992,1102.1386012955186
415,2018-10-23,610.4601513243035,70.57297335283953,1057.799139830078
416,2018-10-24,608.8819023274617,121.12266342279756,1085.8862412710855
417,2018-10-25,607.91423470632,127.62803293679713,1097.8571352336853
418,2018-10-26,603.8459843672235,104.28449345459266,1065.4032989421746
419,2018-10-27,604.2925745336362,93.42464295175814,1111.445138482597
420,2018-10-28,603.6596718583191,121.65943381088076,1092.5844952471764
421,2018-10-29,602.5754114289872,182.47612727933583,1113.755645836199
422,2018-10-30,601.4415160849916,97.05793759170334,1097.0605909466367
423,2018-10-31,599.7344674876205,102.41048734564939,1094.9877446317028
424,2018-11-01,598.7591196283696,133.11041199230658,1096.856291865573
425,2018-11-02,594.7961547563141,76.01140233624837,1078.9191368298189
426,2018-11-03,595.4507070280632,86.17555556057357,1106.218065671154
427,2018-11-04,595.1163751847336,96.7060068905948,1094.5034425359802
428,2018-11-05,594.4078419383604,95.13568019023057,1054.8664874982653
429,2018-11-06,593.7124133803452,88.65372727535231,1068.251504466616
430,2018-11-07,592.4916232615581,118.54121844298598,1065.3646131525961
431,2018-11-08,592.0352801224798,145.3023055620533,1061.339146547059
432,2018-11-09,588.6093448088926,71.13896238013463,1107.0084148668545
433,2018-11-10,589.8049518499206,96.49582983351773,1048.3925357217215
434,2018-11-11,590.0027851310998,82.88325128022102,1081.369754132447
435,2018-11-12,589.8060159294234,102.9368698863422,1094.1045030866894
436,2018-11-13,589.5921085234163,122.96316545208367,1053.4556419606392
437,2018-11-14,588.8146318551513,96.6369784615676,1110.3564634734794
438,2018-11-15,588.7574507318988,110.41386763795582,1101.831601217116
439,2018-11-16,585.6826815917774,82.63961030999289,1102.3677409523161
440,2018-11-17,587.17972581471,97.52862691558643,1083.7015073574787
441,2018-11-18,587.6295925073334,98.7258157753842,1074.1201422305426
442,2018-11-19,587.6377222319378,105.6405311037778,1089.3553238273353
443,2018-11-20,587.5856220637166,96.6489158554576,1057.728424072918
444,2018-11-21,586.9324563594174,117.65778516668621,1063.2344718469951
445,2018-11-22,586.968979024796,102.86907393928296,1116.7889821235556
446,2018-11-23,583.9651930471044,121.28378672667218,1059.8226896798185
447,2018-11-24,585.5190686243718,100.12846440162463,1082.9013123843006
448,2018-11-25,586.0205379952282,108.78382247035154,1067.9580294389618
449,2018-11-26,586.0839897924533,94.29133194954235,1073.048798640841
450,2018-11-27,586.0995836177433,110.31409150835516,1072.7723182050609
451,2018-11-28,585.534539864631,82.68476079020577,1071.3020017568417
452,2018-11-29,585.6867953661982,64.68550851370075,1069.3660152436435
453,2018-11-30,582.8324269857427,94.08820294047703,1081.118277480962
454,2018-12-01,584.5741727051053,141.82586233351213,1050.5716124523144
455,2018-12-02,585.3052776936281,75.65310509971236,1070.9926123375328
456,2018-12-03,585.641890903445,88.43798450646608,1039.573916778584
457,2018-12-04,585.9743347675372,76.97626728503806,1092.8770810613912
458,2018-12-05,585.7684031939934,100.06136515305538,1071.6769548420373
459,2018-12-06,586.3190769150298,87.71067835503561,1105.7992134587537
460,2018-12-07,583.8980551851893,106.20509165391054,1105.7782709516537
461,2018-12-08,586.1024287842815,109.9751600539926,1066.295456253428
462,2018-12-09,587.3187159058695,71.62905831012003,1051.2421211035385
463,2018-12-10,588.1554794847076,103.10299561433634,1062.3718736338276
464,2018-12-11,588.9948406999877,88.40377944956685,1076.0988083252544
465,2018-12-12,589.2940354279594,143.5686132797294,1085.1542791944985
466,2018-12-13,590.3393939829949,118.43239019151083,1098.513618599796
467,2018-12-14,588.394134409577,89.17868950714313,1035.696691409627
468,2018-12-15,591.0472858184902,102.94904125468969,1099.1269106504822
469,2018-12-16,592.6779554260444,94.2382330432314,1092.1759100431482
470,2018-12-17,593.8881507168828,101.45220022477741,1074.0204855188465
471,2018-12-18,595.0544653431427,87.5092608412455,1073.6619575070451
472,2018-12-19,595.6297706033984,131.26238159334537,1091.7702700235693
473,2018-12-20,596.8972892466625,93.19020432838263,1060.8506393739408
474,2018-12-21,595.1184397049358,96.99173246896875,1072.6574380024351
475,2018-12-22,597.8817665231563,97.48384949341332,1078.726262216269
476,2018-12-23,599.5671717042675,100.12385302863977,1093.8517222916425
477,2018-12-24,600.7786601396595,146.34565978858987,1085.9866522008956
478,2018-12-25,601.8959118237568,99.25023462117142,1078.0417436587775
479,2018-12-26,602.3758272393884,128.05521738159644,1107.3848140659934
480,2018-12-27,603.5064285276442,153.13979203986366,1084.9921109878496
481,2018-12-28,601.5545111814769,95.7137704148578,1114.046875775314
482,2018-12-29,604.1143693003373,95.46365896511819,1114.6666559016785
483,2018-12-30,605.5718164243181,127.00597339568318,1094.3357022179373
484,2018-12-31,606.5367232341944,128.97221734436786,1109.3336693935637
485,2019-01-01,607.3943917459195,124.93015303972885,1114.1258715239642
486,2019-01-02,607.6069196161233,106.57959996659088,1106.6354266131805
487,2019-01-03,608.4669434213675,128.1447027281315,1142.405071743198
488,2019-01-04,606.2451610537352,105.94055304913499,1105.4319157161442
489,2019-01-05,608.5389605961858,116.68750218469403,1092.8450583485103
490,2019-01-06,609.736380800494,146.80300990553332,1112.2596070576476
491,2019-01-07,610.448626234049,115.00392605367573,1110.3436818468306
492,2019-01-08,611.0614571215332,154.77765463675962,1085.6197550030104
493,2019-01-09,611.0366065025104,105.06065475810823,1088.5978147309838
494,2019-01-10,611.6656112157895,152.87085853198278,1118.379966633275
495,2019-01-11,609.2174532274082,116.06214223978046,1087.4969343478003
496,2019-01-12,611.2873338925366,121.84791624221279,1115.0920546702093
497,2019-01-13,612.2608005185847,120.33532316092939,1088.5614055239073
498,2019-01-14,612.7464417573598,156.96735137703686,1125.3975251105753
499,2019-01-15,613.1274647574606,135.02681954908587,1113.054356831049
500,2019-01-16,612.8632992930186,131.94103416038095,1113.09936178335
501,2019-01-17,613.2436079230928,110.49880142105397,1119.9075298459502
502,2019-01-18,610.5360914515762,71.73681419161433,1104.1268613226252
503,2019-01-19,612.3354054967135,111.78172472849589,1089.601995408378
504,2019-01-20,613.0274014642108,154.37910760245842,1131.5781156757641
505,2019-01-21,613.2219033065008,128.91588340825422,1113.8700091934863
506,2019-01-22,613.3043289724731,103.28696804849811,1133.5343773001841
507,2019-01-23,612.7372989572447,91.31534977552735,1069.5342253379931
508,2019-01-24,612.8146099053059,153.05702017107606,1116.5186771091744
509,2019-01-25,609.8089620918947,93.37894624875172,1114.546775492618
510,2019-01-26,611.3207586853459,142.06122055456137,1093.4208620093543
511,2019-01-27,611.7421928239554,69.6195915484413,1097.5728984256555
512,2019-01-28,611.689838315158,103.87786735447331,1113.3268603556107
513,2019-01-29,611.5560584746105,144.39105098772296,1111.3661772571375
514,2019-01-30,610.810382254735,129.36101595370553,1116.7596243419166
515,2019-01-31,610.7532329038344,84.55160238323344,1098.5288703709164
516,2019-02-01,607.6634066964251,135.65921645444485,1093.2423599425244
517,2019-02-02,609.1466276557545,117.87186679830717,1118.0185750355747
518,2019-02-03,609.5994032071549,97.01835797942842,1080.3022723977406
519,2019-02-04,609.6414049585161,95.24725500704334,1096.0549576235512
520,2019-02-05,609.6666970852143,108.2575648596327,1093.5025111946102
521,2019-02-06,609.1449686736504,126.21065728465072,1062.3121953203756
522,2019-02-07,609.3751614603385,90.96245175312194,1114.261580234809
523,2019-02-08,606.6328954690275,131.19482369914593,1121.782899318238
524,2019-02-09,608.5190220048257,68.68651387165988,1130.9865942781064
525,2019-02-10,609.4235309117404,154.29988811821764,1098.4490191850632
526,2019-02-11,609.958036587397,79.72109781576992,1112.585597886258
527,2019-02-12,610.5071638121065,140.68519922444995,1050.5709860107436
528,2019-02-13,610.5299866148914,102.69369137867507,1109.69892328041
529,2019-02-14,611.3139068306356,93.71322164544617,1079.1959526499609
530,2019-02-15,609.1223685311862,77.2417703783291,1127.8988942434685
531,2019-02-16,611.5437300974098,135.6818618048897,1104.705131604258
532,2019-02-17,612.9555119852863,126.59589250782415,1112.2086341069707
533,2019-02-18,613.9572349158843,127.48359010242541,1112.6402543991585
534,2019-02-19,614.9221591576772,106.54543498311354,1094.0468707494026
535,2019-02-20,615.2990674173509,147.41220831644748,1072.7483172693644
536,2019-02-21,616.3664672964269,137.15800119109443,1118.9951459697616
537,2019-02-22,614.3805991377075,177.31901438395903,1129.3068837416342
538,2019-02-23,616.9245556933017,151.9742512098767,1145.8529459024337
539,2019-02-24,618.3727511634903,150.84933437716498,1099.0181343663862
540,2019-02-25,619.3238904603974,125.50465620931082,1111.7375592703463
541,2019-02-26,620.1527998568248,135.01741047571403,1124.4975353966247
542,2019-02-27,620.3122291224555,131.80152809290374,1108.2627529125775
543,2019-02-28,621.0870044395842,141.7049805317377,1081.3291705859779
544,2019-03-01,618.7419176176725,141.42935649731578,1113.6639885622026
545,2019-03-02,620.8706654289881,124.98869633585562,1083.1285006676408
546,2019-03-03,621.8600521912687,154.74059270282083,1138.723084588663
547,2019-03-04,622.3226686337069,90.61011579905784,1126.851551888729
548,2019-03-05,622.6483593732977,138.2493397866194,1097.1217962136893
549,2019-03-06,622.3056265514396,142.63567300687936,1120.4493331293177
550,2019-03-07,622.595353914717,122.00193338001576,1117.8382171037974
551,2019-03-08,619.7982486045248,153.57609715298793,1157.444432896501
552,2019-03-09,621.5233270048342,109.83595027897078,1098.3431143621497
553,2019-03-10,622.1716707286321,146.43926842290443,1110.374527859609
554,2019-03-11,622.3686787851431,153.3046743960137,1117.692339410287
555,2019-03-12,622.5151409313174,135.62131196674622,1101.3674986206006
556,2019-03-13,622.0882917250857,172.27364038949676,1114.206161452121
557,2019-03-14,622.3952404608362,104.54447021580198,1127.5469465430633
558,2019-03-15,619.7201837393769,126.96265180131022,1097.1492870088714
559,2019-03-16,621.672734799981,96.08965262829868,1098.5847724378057
560,2019-03-17,622.6516015092344,170.0445233375656,1141.0282822781644
561,2019-03-18,623.2768426977807,150.6429205303446,1128.1184371863628
562,2019-03-19,623.9410291920946,95.78853829378865,1089.6248208940162
563,2019-03-20,624.1104680224697,110.24051459308443,1158.5673026166774
564,2019-03-21,625.0788815651638,152.54623419105712,1101.4012333032713
565,2019-03-22,623.1149426257497,106.48989639966001,1090.314571683278
566,2019-03-23,625.8109916561098,128.48501635278993,1124.8815232832635
567,2019-03-24,627.5471580716677,124.10224181199384,1133.2237465708438
568,2019-03-25,628.9241036983332,140.05977364316414,1097.0173558380695
569,2019-03-26,630.3147016128032,125.21782734867674,1114.1759791384252
570,2019-03-27,631.1657937183134,147.15039908202476,1110.772448655024
571,2019-03-28,632.7524089535823,115.54199563633878,1091.9968235137328
572,2019-03-29,631.3258181540774,134.12629779924467,1129.3447732403279
573,2019-03-30,634.4627467783804,189.21277181615193,1140.3066843214178
574,2019-03-31,636.5299482188847,185.94750065462128,1155.5442575306272
575,2019-04-01,638.1173434521015,114.19491229186713,1117.8209339680425
576,2019-04-02,639.5900284427346,125.87327929580265,1113.178142564337
577,2019-04-03,640.3902835586867,164.07786098506733,1139.9963860694597
578,2019-04-04,641.7919539417738,181.37562067301664,1165.3706624458757
579,2019-04-05,640.0485811091136,125.08128277065897,1130.588350195055
580,2019-04-06,642.7425939443456,165.75446288294137,1089.7200646522842
581,2019-04-07,644.249766258486,137.6756162514039,1141.28473946672
582,2019-04-08,645.1721478695126,153.0034312294392,1147.3319900707463
583,2019-04-09,645.8897754493719,150.8978422999576,1110.8444532256203
584,2019-04-10,645.8623047686808,145.93653292988822,1153.3671473692048
585,2019-04-11,646.3829430112689,163.20572258039263,1135.6324887861533
586,2019-04-12,643.7260732614753,161.06488653016424,1114.273084755787
587,2019-04-13,645.4958929351558,155.0845082405163,1123.160647265097
588,2019-04-14,646.0902883596539,159.34844693799934,1119.471889109919
589,2019-04-15,646.1331684757901,124.44513044228538,1166.0637817090271
590,2019-04-16,646.0255804866539,143.53747567185644,1129.4885076640992
591,2019-04-17,645.246765744295,142.80700790415494,1130.0183792405142
592,2019-04-18,645.1075508192756,161.20773534942884,1110.8609808379251
593,2019-04-19,641.8974812738126,184.11852115508654,1151.9582241618898
594,2019-04-20,643.2330340271151,160.9142079582811,1128.4493338915238
595,2019-04-21,643.5211429225016,191.09127552815718,1139.1144967201114
596,2019-04-22,643.391270794588,128.63201288015574,1111.6194302533909
597,2019-04-23,643.2463587960142,170.9935499517245,1159.3143867319486
598,2019-04-24,642.5638165756203,167.8786380793752,1133.4397103509045
599,2019-04-25,642.6489507480446,142.69003974723643,1108.5526118102612
600,2019-04-26,639.7822387731746,194.05647442091976,1147.729902153173
601,2019-04-27,641.5677808239859,127.64594953766608,1097.1979709920483
602,2019-04-28,642.397158320658,187.2037697347774,1169.7126464956837
603,2019-04-29,642.8819225379118,172.83699711244736,1130.1256687485916
604,2019-04-30,643.4050349040103,155.1986306439398,1118.8519919391163
605,2019-05-01,643.4224070329858,149.71356041038987,1109.9629404589496
606,2019-05-02,644.2169238009142,132.26939221687755,1126.5228808816205
607,2019-05-03,642.0463398188795,131.48488372613798,1144.4937458379698
608,2019-05-04,644.4923644338048,132.49207064199211,1146.7683096109185
609,2019-05-05,645.9251458701195,167.55453043918254,1122.0960498610718
610,2019-05-06,646.9363612349822,158.53838946389104,1142.1519494576294
611,2019-05-07,647.8912147301562,171.41149182516614,1170.2912347987788
612,2019-05-08,648.2304782010016,138.07479847324902,1157.081148104312
613,2019-05-09,649.2249417869779,183.99986846174937,1114.4302265160286
614,2019-05-10,647.1236527451042,174.55486555019405,1126.2447567444772
615,2019-05-11,649.503247436937,155.6511966786685,1146.1828021662268
616,2019-05-12,650.732579608992,144.58253662367343,1180.3647257629232
617,2019-05-13,651.405847093442,126.29010368348577,1142.1979308105201
618,2019-05-14,651.8945177121619,127.5481899853974,1145.353287985708
619,2019-05-15,651.649190053471,155.07319740154253,1142.9598792965696
620,2019-05-16,651.9537614990983,176.67289544458407,1170.0563818117125
621,2019-05-17,649.0732891472911,169.17480161192512,1130.9330319640114
622,2019-05-18,650.6028589608821,194.19588269465513,1101.4070092107056
623,2019-05-19,650.9316790946607,155.541504210946,1112.6053732353585
624,2019-05-20,650.6756144892863,150.498967118564,1111.37360301616
625,2019-05-21,650.2284801980388,127.21205840655412,1125.6804460554733
626,2019-05-22,649.0632470575594,190.6787383052994,1138.3983167060712
627,2019-05-23,648.4855507769847,143.43226445193173,1127.1721522444395
628,2019-05-24,644.7809090162417,163.4704679611792,1098.459981157222
629,2019-05-25,645.5629803975366,164.864355448965,1138.0745024141258
630,2019-05-26,645.237099179005,188.90589254167887,1150.930529954096
631,2019-05-27,644.4323191006815,198.61896082311162,1128.779451899971
632,2019-05-28,643.5522984654552,171.2319475530193,1110.178518198981
633,2019-05-29,642.0761915403796,133.1107269118785,1128.2225026261785
634,2019-05-30,641.3119514257662,120.62437101715533,1117.1145012089598
635,2019-05-31,637.5434470856972,171.06709856784832,1114.9298135374095
636,2019-06-01,638.3787408727078,179.46099817936317,1100.7987398673013
637,2019-06-02,638.213756378227,163.28769343670524,1136.3734255108254
638,2019-06-03,637.6645681587494,174.27402609214317,1160.3471157900194
639,2019-06-04,637.1186393517655,155.38126802760976,1131.8950327370703
640,2019-06-05,636.0361640183502,185.2020536906496,1098.3547972908962
641,2019-06-06,635.7039030655219,144.2950935086434,1091.0075782483018
642,2019-06-07,632.3829106767181,168.08341155734536,1123.2519380669028
643,2019-06-08,633.6574723123827,158.69460282375005,1131.266187543936
644,2019-06-09,633.8994702166378,134.04144004333202,1119.7690468515202
645,2019-06-10,633.7013877066747,162.52797304761918,1142.6336722155752
646,2019-06-11,633.4282582312253,142.30891686396276,1131.642941378826
647,2019-06-12,632.5196959429136,144.18975118007955,1104.619510059702
648,2019-06-13,632.2443770433554,138.65848526150302,1103.2512814759461
649,2019-06-14,628.8483502858683,123.97523821266651,1103.6634312575293
650,2019-06-15,629.9044807291432,130.68617485593438,1108.0263674874366
651,2019-06-16,629.777227768252,129.68989077844859,1085.2696527797139
652,2019-06-17,629.055956296123,124.23331123526977,1123.5626424856334
653,2019-06-18,628.107077405276,126.5291767772833,1092.6469581801343
654,2019-06-19,626.3761489261918,121.51662585019675,1087.7368005893236
655,2019-06-20,625.1423019377014,101.60866937410678,1102.556187429612
656,2019-06-21,620.6663719384082,94.76458323770632,1090.4877887088383
657,2019-06-22,620.5400425137115,113.39838824852664,1112.8946031895146
658,2019-06-23,619.1502096151736,133.7581038989308,1154.6229048658183
659,2019-06-24,617.1117755644202,138.92517102128022,1090.0850531490687
660,2019-06-25,614.8191823491368,104.30967226761635,1107.0415409763286
661,2019-06-26,611.7478302132051,132.8056876268206,1115.3895910933245
662,2019-06-27,609.2077655065787,156.81845560051713,1068.071892401971
663,2019-06-28,603.4910359554638,101.50412867042628,1069.7308550591238
664,2019-06-29,602.2200417703642,99.04978801936221,1090.3910385658105
665,2019-06-30,599.8111118326456,175.23840104418827,1112.8593664199966
666,2019-07-01,596.9065352126656,90.67033547823934,1073.7688261688286
667,2019-07-02,593.9253780022278,129.35376015482095,1089.3019118469972
668,2019-07-03,590.3642508613993,70.97255765656233,1087.022627600033
669,2019-07-04,587.550428821829,99.21830809692509,1115.5472587779332
670,2019-07-05,581.7887369405056,102.94146221705637,1098.6625249219355
671,2019-07-06,580.7095430303194,85.41073262544417,1101.3921608471137
672,2019-07-07,578.7320965550621,131.29152996849396,1075.5294258247864
673,2019-07-08,576.4964504993665,106.00462698256719,1067.1966606139401
674,2019-07-09,574.414299444963,80.19800258187733,1078.9268119447127
675,2019-07-10,571.9698988324035,148.9990941185825,1053.8644763180282
676,2019-07-11,570.4734631405524,73.75930738325756,1055.9418133223135
677,2019-07-12,566.2084493200833,78.64392998511869,1075.1549280939137
678,2019-07-13,566.7800562558566,104.49056004203516,1035.5847523286473
679,2019-07-14,566.5791659787704,119.68007235050537,1038.2439012813043
