,ds,yhat,yhat_lower,yhat_upper
680,2019-07-15,566.2149475225273,74.754462096585,1043.9562358323976
681,2019-07-16,566.0664386301714,65.6087744316044,1048.2737467526495
682,2019-07-17,565.5842506462229,51.76171322766843,1053.328938945599
683,2019-07-18,566.0447736044375,73.45098842866308,1078.798121587631
684,2019-07-19,563.6982666139635,82.22869976504508,1060.0197495387285
685,2019-07-20,566.1181431534989,109.08910336326838,1036.321199288209
686,2019-07-21,567.6656564742786,85.8248276086586,1065.974514108123
687,2019-07-22,568.9231866905574,66.09318987757696,1067.0882835466905
688,2019-07-23,570.2464271717605,56.31836203839247,1035.074216848102
689,2019-07-24,571.0666001811836,111.36900709307,1106.0908650594042
690,2019-07-25,572.6450659922034,90.18851113572927,1060.8844184046739
691,2019-07-26,571.2217007549582,73.71550328683642,1059.0255783581279
692,2019-07-27,574.3643460988706,70.64025688364728,1034.2387765681826
693,2019-07-28,576.4335324181412,91.21567363233278,1077.8417357334774
694,2019-07-29,578.0156776086058,150.7085911871774,1072.1467443436281
695,2019-07-30,579.475062478868,90.32675221923822,1074.246241598031
696,2019-07-31,580.2557196906948,73.53273340661322,1079.1998223818125
697,2019-08-01,581.6356104031643,96.97381266839778,1070.6513346413017
698,2019-08-02,579.8744769852284,65.11464547655781,1080.3987463503859
699,2019-08-03,582.5626894269141,41.72526995437142,1065.3056283085396
700,2019-08-04,584.0853051995962,66.26461054317289,1080.1820827964784
701,2019-08-05,585.0545627659592,95.49990773826795,1050.885596707125
702,2019-08-06,585.8611297201073,75.69146850445327,1073.0468508752786
703,2019-08-07,585.9752625357016,101.7943795485234,1092.5945291631008
704,2019-08-08,586.700272140087,104.33069026585505,1083.3889886943766
705,2019-08-09,584.3197026820923,85.55430436787945,1084.7746318367429
706,2019-08-10,586.445559778751,101.2284632181404,1053.1274056964974
707,2019-08-11,587.4818237650031,107.74939305255256,1097.9325251458308
708,2019-08-12,588.0564826363805,109.08881041296515,1087.1298496476845
709,2019-08-13,588.5724172673918,113.74811712363326,1075.8861431862315
710,2019-08-14,588.5083047000397,37.575111601227555,1043.894236096565
711,2019-08-15,589.1719394700073,77.90974026715868,1091.3166509209223
712,2019-08-16,586.8473828831266,51.7453448978035,1069.1228826859988
713,2019-08-17,589.1432758235119,104.07552799325323,1089.4005988047738
714,2019-08-18,590.4565467098588,93.08193619487572,1062.3763350725699
715,2019-08-19,591.4047423158776,99.62824211170864,1088.3865130096808
716,2019-08-20,592.3773042176634,50.732341144801815,1064.8094969368947
717,2019-08-21,592.8369442982888,89.9273220042159,1083.09712060197
718,2019-08-22,594.0735047376745,90.67549904761836,1075.456169313924
719,2019-08-23,592.3516961159568,85.98537401205996,1079.0708309368683
720,2019-08-24,595.2600316566225,117.96888800156226,1034.8185770487617
721,2019-08-25,597.175170909286,114.82664659430026,1076.3619625263552
722,2019-08-26,598.6948820352297,88.31618270162123,1082.0987326814925
723,2019-08-27,600.1899271990378,102.75112299118122,1104.0470226601444
724,2019-08-28,601.1060070473173,118.5452181268024,1086.5599204490509
725,2019-08-29,602.7181335540731,150.53358340286806,1095.7219418685095
726,2019-08-30,601.2788104629371,105.49461051354655,1082.480997136144
727,2019-08-31,604.3673271024726,117.08705068491119,1050.2789319421672
728,2019-09-01,606.3543690636408,65.1710433891871,1124.7120090287585
729,2019-09-02,607.8351480820467,132.0524948544355,1099.9232309425465
730,2019-09-03,609.181351106445,132.08006583656956,1123.1443335293643
731,2019-09-04,609.8430438602874,102.44974020177433,1103.24807729004
732,2019-09-05,611.1028999054568,52.65215199365987,1062.3621373092424
733,2019-09-06,609.2241393660281,118.64448539183402,1089.0977459604958
734,2019-09-07,611.7994907630492,142.64204308134978,1103.6292036706807
735,2019-09-08,613.215389714675,115.77473075340117,1074.3412489900381
736,2019-09-09,614.0846290990404,130.88132721436858,1091.9118600622548
737,2019-09-10,614.7977754059154,80.37684455871425,1144.6506786011894
738,2019-09-11,614.8245019412104,121.58856809192353,1122.7157280449883
739,2019-09-12,615.4672268564868,116.56205299527585,1082.0954102085648
740,2019-09-13,613.0084573714151,116.40556547742146,1110.9126599684762
741,2019-09-14,615.0591708913825,105.85858885246914,1089.246089924483
742,2019-09-15,616.022463531695,131.64163063417482,1127.828955037815
743,2019-09-16,616.52569643322,144.56858343821352,1107.325874192929
744,2019-09-17,616.9714689678256,127.29997404105816,1084.348186238952
745,2019-09-18,616.8385820540984,98.4110832602108,1112.6003019521115
746,2019-09-19,617.4353899486833,159.42078327954624,1115.653538727
747,2019-09-20,615.0469498291344,105.84561709504815,1126.9732860757415
748,2019-09-21,617.2833051621734,162.5140011570446,1129.3869228280428
749,2019-09-22,618.5431358711255,128.33917633846593,1099.0063980283928
750,2019-09-23,619.4460053475242,158.3184916059142,1106.8868950608014
751,2019-09-24,620.3835302519573,129.84841023083692,1135.6724964614284
752,2019-09-25,620.8206304670836,158.10416413784213,1084.203229225173
753,2019-09-26,622.0492491909565,106.91177325795022,1128.7085261040054
754,2019-09-27,620.3359418464587,107.48936182123362,1078.6676235661037
755,2019-09-28,623.2706572148356,111.051996904233,1070.7343070934728
756,2019-09-29,625.2309296481307,96.30424240170838,1129.1998809579725
757,2019-09-30,626.814697085627,149.07189658185658,1114.1112571169838
758,2019-10-01,628.3920547829216,118.41911281270953,1103.7532783762397
759,2019-10-02,629.4070858223428,154.71732668886062,1107.226490243429
760,2019-10-03,631.132142235443,131.70918114094357,1131.0346636082836
761,2019-10-04,629.8159603382893,148.6866560131877,1130.3945737882855
762,2019-10-05,633.0329186481248,178.51303871815608,1121.0175887007874
763,2019-10-06,635.1476450929101,123.37807242297319,1093.0287800366987
764,2019-10-07,636.7481768777191,161.57510062547902,1132.2426950907932
765,2019-10-08,638.197974111243,135.7919752961186,1120.0845505090808
766,2019-10-09,638.937921749873,147.47449956812397,1115.4877613634426
767,2019-10-10,640.2406897759588,133.7357943004504,1126.0812677466042
768,2019-10-11,638.3588334886535,171.68451798401622,1122.9876708113645
769,2019-10-12,640.8739442376898,170.71789692822483,1139.0867425917306
770,2019-10-13,642.1610604299549,172.0727821007902,1140.1172985675066
771,2019-10-14,642.8215487780459,161.3526359975533,1111.2079252531694
772,2019-10-15,643.2347653040614,114.9479256267994,1147.6490860287204
773,2019-10-16,642.8596411001442,152.28800741021,1138.5536034781665
774,2019-10-17,642.9885748518093,154.85571482276518,1127.5627343656465
775,2019-10-18,639.8950273769087,154.4739786498108,1185.2274833564443
776,2019-10-19,641.1821427757621,118.79762090812584,1134.3321564937744
777,2019-10-20,641.2466207638607,164.1515791107897,1162.7137110120227
778,2019-10-21,640.7110649503866,143.77413886066952,1186.052581422198
779,2019-10-22,639.9751310024678,118.6111880002127,1130.122750868764
780,2019-10-23,638.5166333517317,132.8764014753803,1146.9920033242518
781,2019-10-24,637.6450049548909,148.7679822966854,1094.4969414299876
782,2019-10-25,633.6485163785612,173.87459328404225,1120.6570417369232
783,2019-10-26,634.1425880400217,125.89934665995717,1114.0600706190323
784,2019-10-27,633.5334273932805,171.51341698961357,1158.5361929044038
785,2019-10-28,632.4502208473378,134.59904836485882,1115.2754850351762
786,2019-10-29,631.296207075456,120.35540478021825,1091.5205491217575
787,2019-10-30,629.5497907441954,154.30687768484015,1109.442592297466
788,2019-10-31,628.5180892250727,134.05746335975357,1099.2803398309368
789,2019-11-01,624.4843143829355,155.1882710807888,1101.6704539263937
790,2019-11-02,625.0563170249812,149.4654956820087,1107.8254151492797
791,2019-11-03,624.6305176952327,95.54997668548741,1079.2090049638014
792,2019-11-04,623.824443992174,77.8075801758536,1124.3330197454056
793,2019-11-05,623.0281896498592,136.5222859802017,1129.2263587126288
794,2019-11-06,621.7059433613543,111.88498958291275,1116.8991200322473
795,2019-11-07,621.1499665264411,110.30227658492916,1070.5479527741297
796,2019-11-08,617.628409742007,171.16052507907338,1091.5026715461338
797,2019-11-09,618.7342829867308,122.54572026740217,1066.404084173651
798,2019-11-10,618.8497911706125,166.0268191191076,1104.4475870980466
799,2019-11-11,618.5792439995267,139.50887834674947,1128.2804710713353
800,2019-11-12,618.3008458769127,142.81809615526092,1123.300699802492
801,2019-11-13,617.4685044460718,120.70599487062178,1072.7980905226575
802,2019-11-14,617.3660310088259,136.11706480640984,1099.487760832925
803,2019-11-15,614.255117228898,90.09488950617546,1063.314288793851
804,2019-11-16,615.7244001471367,155.43202928483842,1122.5447398823576
805,2019-11-17,616.1538261798212,156.4985718110634,1088.2472905428021
806,2019-11-18,616.14752405377,124.89435032435698,1112.4128545951635
807,2019-11-19,616.0854953378267,133.90188049592558,1110.9209699032785
808,2019-11-20,615.4252659192487,86.12314122715595,1110.998993225545
809,2019-11-21,615.4558780351344,109.77442911746004,1113.7975438054416
810,2019-11-22,612.4456150460956,124.15443649196742,1107.1532279838932
811,2019-11-23,613.9907798995953,134.0535571905732,1059.9051005938536
812,2019-11-24,614.4797477223116,106.63978817013256,1131.1715656624774
813,2019-11-25,614.5255127969492,129.32974395179943,1134.6526947020834
814,2019-11-26,614.5170490933451,148.43532179096349,1071.0852229436664
815,2019-11-27,613.9206380950608,143.87508336174312,1078.882953605158
816,2019-11-28,614.033553489716,132.77006510617034,1115.3409992034449
817,2019-11-29,611.1315041357072,108.83532194529491,1122.9557572329832
818,2019-11-30,612.8171644748284,111.02864606340371,1110.6332489763233
819,2019-12-01,613.4840198136438,121.274163591759,1097.03522641915
820,2019-12-02,613.7487522812366,146.6106442286307,1104.7541688268152
821,2019-12-03,614.0024906085023,161.77889208784708,1089.6845600680158
822,2019-12-04,613.7120797752511,119.72523278691565,1163.028790589005
823,2019-12-05,614.1737606873298,134.22793912037838,1121.1508079021894
824,2019-12-06,611.6606601941077,144.22454970540687,1108.9871429853524
825,2019-12-07,613.7714178832764,142.93993009728575,1087.6121591761591
826,2019-12-08,614.8941728308475,155.5093999432583,1114.6345747507105
827,2019-12-09,615.639130519074,155.00883005918104,1081.2278011168137
828,2019-12-10,616.3900263260363,136.4657242818486,1095.9635079577013
829,2019-12-11,616.6056339810392,175.4676191570951,1106.4532735173177
830,2019-12-12,617.573700847495,89.72956583666833,1104.554453664694
831,2019-12-13,615.5587016720362,134.34363948425332,1117.2693304318057
832,2019-12-14,618.1507284812888,142.6981256278261,1101.511963204237
833,2019-12-15,619.7297312484669,145.97030781462112,1121.6786273681732
834,2019-12-16,620.8983214612515,114.59017338874217,1129.0094551341965
835,2019-12-17,622.0334476425148,103.53810872691488,1104.4338781915576
836,2019-12-18,622.5880848231844,134.3198748437011,1119.8194687898874
837,2019-12-19,623.8453145849112,161.83886998292132,1083.797996693102
838,2019-12-20,622.0661833727283,114.34531652060244,1139.2296279184636
839,2019-12-21,624.8386542345453,118.48817898913055,1121.7188573288993
840,2019-12-22,626.5418655621237,132.1002601461541,1145.9215560013236
841,2019-12-23,627.7789094064897,178.75234671511458,1105.1501030071584
842,2019-12-24,628.9284403143985,98.01519911588653,1112.3977623833289
843,2019-12-25,629.4462599496355,123.53441704540845,1101.7474719410452
844,2019-12-26,630.6192586232476,103.75212160409757,1113.0644248581573
845,2019-12-27,628.7131070131201,104.1685544237949,1103.5910292305005
846,2019-12-28,631.3210196825946,131.72621448126569,1129.719861069071
847,2019-12-29,632.8278110686222,145.5093709246379,1123.620888783887
848,2019-12-30,633.842464003565,180.7631516114633,1101.9274214825803
849,2019-12-31,634.7495293433408,168.70154999944003,1148.1684067699798
850,2020-01-01,635.0105094649359,153.5291975763491,1133.73756192427
851,2020-01-02,635.9176138731345,147.19887609169984,1097.9725074030687
852,2020-01-03,633.7412866872477,172.73983002362218,1145.540371616296
853,2020-01-04,636.0788332631671,142.1780975354654,1106.3632065956058
854,2020-01-05,637.3183712316908,132.3659206497222,1141.4483395554746
855,2020-01-06,638.0713294383918,148.15768763415372,1070.1942612928951
856,2020-01-07,638.7238154759959,139.20417160558387,1114.7588410630892
857,2020-01-08,638.73800531816,130.53745716228468,1124.1256342849017
858,2020-01-09,639.4059426455858,143.04009815761646,1093.0839506697168
859,2020-01-10,636.9971456166461,151.27973426848683,1123.8956329819912
860,2020-01-11,639.1073450201692,160.73383307768938,1111.0289508485787
861,2020-01-12,640.1225745911831,147.64045763381912,1134.440149417966
862,2020-01-13,640.6518314473495,152.1993427167205,1163.1735357776788
863,2020-01-14,641.0786209741782,170.66760746071762,1132.9209030241361
864,2020-01-15,640.8625326895818,178.1065364451842,1122.6113741027277
865,2020-01-16,641.2932273276069,172.61363650988363,1130.2901499082357
866,2020-01-17,638.638225425114,142.9287748807316,1122.0223957374378
867,2020-01-18,640.4918140254714,163.35282008900677,1093.4483957705243
868,2020-01-19,641.239285359,131.7589204241652,1156.745665641087
869,2020-01-20,641.4897191859185,180.9671480160808,1121.4892056373717
870,2020-01-21,641.6276177335538,143.41564299337227,1102.1189623765217
871,2020-01-22,641.114535435801,174.90122328139628,1135.4371908489054
872,2020-01-23,641.243080630723,178.89369849216897,1153.0530133065145
873,2020-01-24,638.2846777781926,125.27682961537786,1133.635468153936
874,2020-01-25,639.8384065315377,128.1319099708078,1122.4583490594189
875,2020-01-26,640.2951327166363,161.52129946053378,1129.8699033801538
876,2020-01-27,640.27014555434,142.29496155473618,1149.0817247622215
877,2020-01-28,640.1546140981524,121.6588947779762,1155.793996685499
878,2020-01-29,639.4170104125711,183.72222556532427,1098.181560180188
879,2020-01-30,639.3568830839897,101.87047646382301,1157.311234633675
880,2020-01-31,636.2523769845418,136.34811886613156,1115.8446236191976
881,2020-02-01,637.7088236726769,144.15591846675824,1084.8107970631986
882,2020-02-02,638.1226259682968,144.77186887738765,1132.468214061497
883,2020-02-03,638.1136596818953,167.13084886210552,1141.8912900037667
884,2020-02-04,638.0765139874895,159.73838785321257,1138.136745725987
885,2020-02-05,637.481726071202,164.3802540478457,1120.4602630209947
886,2020-02-06,637.6294010655178,183.88784440146836,1144.1127846602994
887,2020-02-07,634.7966196599492,147.5001476652499,1140.2848662591516
888,2020-02-08,636.5859630615402,187.07656999373785,1125.9704886762556
889,2020-02-09,637.3893827524936,93.39934971586945,1131.0247508878624
890,2020-02-10,637.8206403960025,180.54676250707783,1124.9926168947948
891,2020-02-11,638.2666401016179,145.51482532066706,1083.4239446502017
892,2020-02-12,638.1888076928896,151.19027778740366,1127.2031902430028
893,2020-02-13,638.8769052799237,125.33735224096243,1129.2045640610406
894,2020-02-14,636.5966791490893,137.77106439060793,1113.2290143357202
895,2020-02-15,638.938664694315,163.26286763905495,1152.3749250029018
896,2020-02-16,640.2823684702937,140.17874270482758,1138.8565849298304
897,2020-02-17,641.2290441336218,172.64823245298052,1103.2017562414178
898,2020-02-18,642.153374921477,170.63568904412486,1118.5907147435696
899,2020-02-19,642.5052070497114,174.75041758962416,1131.4252263459277
900,2020-02-20,643.5637116762097,130.25001156826536,1106.2737028422969
901,2020-02-21,641.5853627113579,181.40825434905196,1149.9740491540765
902,2020-02-22,644.153043725906,190.41375025514722,1137.9881954318855
903,2020-02-23,645.6404941473136,171.74394955884787,1146.4719028366087
904,2020-02-24,646.64530252201,143.3079741161956,1146.049524470946
905,2020-02-25,647.540751700829,185.8846944539773,1154.477655863303
906,2020-02-26,647.7776539950512,186.8354613501795,1185.0595598664224
907,2020-02-27,648.6385492975228,135.25865642609384,1147.7212137382476
908,2020-02-28,646.3856506568474,163.3009051914141,1158.0688557308406
909,2020-02-29,648.6098497427541,173.59996785251633,1164.1865434686486
910,2020-03-01,649.6949936269738,187.94060135072064,1143.2289637457247
911,2020-03-02,650.2506439406135,148.70897819190765,1163.7950361835271
912,2020-03-03,650.6636285405419,154.968222268549,1144.6593686460765
913,2020-03-04,650.399530881381,181.91732772733644,1136.2841518203954
914,2020-03-05,650.7564989323633,169.1518652255861,1144.2103418360484
915,2020-03-06,648.0127684374503,124.01270332403547,1117.5856127607121
916,2020-03-07,649.77522445345,179.92191359525822,1167.125496069016
917,2020-03-08,650.4432249546771,151.0750608026127,1143.5183246906836
918,2020-03-09,650.6409104473785,183.60052945368972,1140.3793310338624
919,2020-03-10,650.7683227551673,189.47352653534813,1124.7124583228674
920,2020-03-11,650.302490966674,174.99215419217182,1129.132297503177
921,2020-03-12,650.5508785642866,149.79607563648756,1170.4499950261509
922,2020-03-13,647.7985977295305,149.6720350365947,1124.0060221838028
923,2020-03-14,649.6567246293263,134.1308975474819,1192.9388725759773
924,2020-03-15,650.525947703317,173.5635830460483,1139.7263107011242
925,2020-03-16,651.028779221604,155.1082456579509,1153.1227001574327
926,2020-03-17,651.5606574801011,183.9742690790721,1152.4970387358885
927,2020-06-01,666.87951787216,158.4976660483737,1084.9015865778197
928,2020-06-02,666.2450495914463,176.08779373074393,1162.3023410825185
929,2020-06-03,665.0748357021942,171.7097922767132,1154.7289323142977
930,2020-06-04,664.6601940538656,206.59610793141368,1161.619976468497
931,2020-06-05,661.2666712531657,160.58328493961216,1168.4703426581748
932,2020-06-06,662.4828459460334,181.46315432236761,1135.795138569227
933,2020-06-07,662.684563461401,196.249332180193,1155.6010471843338
934,2020-06-08,662.4678168130619,200.5424323955317,1172.0700374728056
935,2020-06-09,662.2005835811246,157.56634288351415,1144.7018130014949
936,2020-06-10,661.324758668236,175.95342091384268,1142.7192089040884
937,2020-06-11,661.1105550629072,137.70826622936877,1156.638124715435
938,2020-06-12,657.8047534085268,209.90950919246757,1178.6888861879147
939,2020-06-13,658.9801063561486,161.873880124106,1150.1198258174438
940,2020-06-14,659.0001000271154,170.3846987540943,1150.8156784266114
941,2020-06-15,658.4522721150237,130.2591371805059,1179.4157204870417
942,2020-06-16,657.7003830667508,98.57045865982411,1152.5604091588182
943,2020-06-17,656.186570019916,202.1697967319951,1149.8716599821983
944,2020-06-18,655.1858483767396,142.5558246798161,1185.8048872589902
945,2020-06-19,650.9543378448077,119.67915833884115,1148.9422142544383
946,2020-06-20,651.0785183654448,138.7370417487644,1129.6183220727696
947,2020-06-21,649.9397211423253,169.3521996931593,1144.9120757424646
948,2020-06-22,648.1470605659791,170.69799658170942,1136.6040531782255
949,2020-06-23,646.089112963099,151.77315676194263,1111.0650794671953
950,2020-06-24,643.2354843106582,157.18760540892436,1149.5740822976702
951,2020-06-25,640.8906469007906,160.84838558035173,1118.2248281341713
952,2020-06-26,635.3414391289274,124.93394565747023,1167.5741567097334
953,2020-06-27,634.205552935562,130.89269841961473,1119.5517320360493
954,2020-06-28,631.8952344707144,142.88028327590985,1116.2699443657395
955,2020-06-29,629.0494248255872,146.38750720644506,1119.2810795161329
956,2020-06-30,626.084667923948,103.75470306559868,1112.2459733074027
957,2020-07-01,622.4959484123958,124.95542085306556,1118.167144017812
958,2020-07-02,619.609859200006,158.8695402727228,1104.7709161502823
959,2020-07-03,613.7315109094233,127.46122156363153,1101.2412524592908
960,2020-07-04,612.4925237848757,111.82486464021967,1131.1415300908345
961,2020-07-05,610.3143411257655,123.17556810945416,1094.1757654744315
962,2020-07-06,607.8401017005364,117.36456582742917,1096.8688663723708
963,2020-07-07,605.4854056611568,87.8173982049227,1113.045076734125
964,2020-07-08,602.7391408368771,146.2164388418923,1105.1125485541738
965,2020-07-09,600.9167695959583,118.57331682876853,1085.5215858146141
966,2020-07-10,596.3074855590669,116.30958099472572,1117.3728683623228
967,2020-07-11,596.5225742951433,106.5058731481936,1078.945397637438
968,2020-07-12,595.9592073937604,126.76455369725319,1083.7298578680366
969,2020-07-13,595.2328946990073,128.02612461040505,1051.968543850915
970,2020-07-14,594.7289139089622,120.50901774951969,1081.4640486010633
971,2020-07-15,593.9038668760888,86.28996910225123,1063.3928655986417
972,2020-07-16,594.0397435095035,112.74461683154274,1095.4208791965093
973,2020-07-17,591.3918820576538,113.6761159685329,1100.2682027224241
974,2020-07-18,593.5381387426401,110.15099559043134,1078.7677119356536
975,2020-07-19,594.8434749032488,91.2915737166965,1073.733977921685
976,2020-07-20,595.8931656973228,119.85707621983805,1048.626272342966
977,2020-07-21,597.044929899354,110.27853861813499,1060.640922748616
978,2020-07-22,597.7311120599485,103.65819247816012,1075.9600661902734
979,2020-07-23,599.213281945841,99.92774052970688,1110.1676510128696
980,2020-07-24,597.7306265723412,105.49378450576411,1087.9309995877104
981,2020-07-25,600.8494372049552,142.26949453321905,1097.4560322791797
982,2020-07-26,602.9278920424438,100.6384332941941,1087.6242080795103
983,2020-07-27,604.5493345252369,104.29869925776659,1043.6624732407784
984,2020-07-28,606.0743461324053,114.33817180346672,1083.400445734666
985,2020-07-29,606.942747695149,96.31116301640992,1114.755831449593
986,2020-07-30,608.4279002465494,128.53881568189504,1099.072476731548
987,2020-07-31,606.7846899726311,105.60573847259143,1098.7762788957716
988,2020-08-01,609.5985117740205,135.86565515670483,1078.7309529589875
989,2020-08-02,611.2494668098823,87.28999892937921,1109.1787625858142
990,2020-08-03,612.3449907341893,155.53615487071184,1061.8536669138603
991,2020-08-04,613.2712298835913,139.2982123874379,1101.7329708809061
992,2020-08-05,613.4943189514473,134.66467652552754,1109.5502582335384
993,2020-08-06,614.3139512369972,120.91509741772369,1123.6621846239545
994,2020-08-07,612.010646107031,129.87133609333708,1101.2496103560484
995,2020-08-08,614.1940476972428,116.15773539138323,1091.4124639540837
996,2020-08-09,615.2664886507414,162.99568687197004,1127.8778260847928
997,2020-08-10,615.8550524328886,120.03275837443796,1136.469627259377
998,2020-08-11,616.3624662575301,140.08845910844462,1115.8552020827449
999,2020-08-12,616.2679904857682,153.98308040069924,1122.9334426547337
1000,2020-08-13,616.880705138183,131.03474896277868,1121.6140766945086
1001,2020-08-14,614.4866046903187,125.63501076443872,1117.7841092913902
1002,2020-08-15,616.6968385327891,145.1271271392697,1116.6180715744026
1003,2020-08-16,617.9113310008203,113.88511275677125,1108.1198464991649
1004,2020-08-17,618.7510113965732,119.65433839853064,1097.6294504499676
1005,2020-08-18,619.6089798143545,143.28165226054017,1109.2164031487248
1006,2020-08-19,619.9517654961231,108.06232073865566,1093.8498702620632
1007,2020-08-20,621.0730665980506,150.3121799090075,1109.729941159869
1008,2020-08-21,619.2413685041274,150.25551985902763,1097.7803262189238
1009,2020-08-22,622.0487621769674,116.77681298711671,1132.396754540456
1010,2020-08-23,623.8751791666729,168.74219528918064,1087.6464998255005
1011,2020-08-24,625.3212555259795,106.39116292670322,1106.6724174755943
1012,2020-08-25,626.7601318981182,141.36224493280451,1128.5424258659343
1013,2020-08-26,627.639328123027,181.72160002801482,1129.5289167021594
1014,2020-08-27,629.2350635432898,116.06594206783485,1126.713372963412
1015,2020-08-28,627.8004036283664,129.2842988043708,1124.5166299161772
1016,2020-08-29,630.9145395319591,146.4442907664919,1089.8585055802375
1017,2020-08-30,632.9474043825834,141.22361400875118,1127.296555221358
1018,2020-08-31,634.4928281385136,135.36294312744434,1137.4735798583126
