,ds,yhat,yhat_lower,yhat_upper
1019,2020-09-01,635.9205305403054,166.74114950312304,1114.524386174401
1020,2020-09-02,636.67808565684,109.70165718730287,1128.1189458287104
1021,2020-09-03,638.0452273586573,149.15147243502852,1100.569175328168
1022,2020-09-04,636.2818775212146,152.77317008001688,1126.2241628561246
1023,2020-09-05,638.9772077339408,125.05675773434949,1080.0084697622647
1024,2020-09-06,640.5139453120778,163.50471983469998,1143.719544790477
1025,2020-09-07,641.5011350555285,181.54770925070898,1169.5315979226875
1026,2020-09-08,642.3256682232667,119.4031760493156,1101.3786152618493
1027,2020-09-09,642.4537261196924,164.45800985503527,1119.2955106449522
1028,2020-09-10,643.1845230803256,124.35709142971139,1149.35713441655
1029,2020-09-11,640.7977472141249,143.81246092107602,1143.2778777731442
1030,2020-09-12,642.90202685223,134.33371680001886,1182.3696035802282
1031,2020-09-13,643.8986507979146,157.63465006035412,1144.9961058229321
1032,2020-09-14,644.4137707484414,167.07884363771177,1124.3837631547294
1033,2020-09-15,644.8494134300809,150.35456300170236,1101.0350821916713
1034,2020-09-16,644.6844646085431,177.61719437159425,1118.1086480391689
1035,2020-09-17,645.2280228073029,142.57753831430233,1099.531618713482
1036,2020-09-18,642.7665320543017,147.20171898580307,1120.1138797979752
1037,2020-09-19,644.9120301886694,137.21774399851563,1115.9921657808038
1038,2020-09-20,646.0657467937046,182.76077322572374,1116.6398152829345
1039,2020-09-21,646.8502823345095,162.58717349907312,1129.415552819013
1040,2020-09-22,647.6606964127707,138.50962632295125,1145.3574517546776
1041,2020-09-23,647.9656648438446,167.5517050190988,1157.888838707983
1042,2020-09-24,649.061098192687,135.45191506935868,1124.1509039950927
1043,2020-09-25,647.2176233205035,168.57253240712453,1143.2023840279896
1044,2020-09-26,650.0292543717496,169.21498105288345,1137.6299719322442
1045,2020-09-27,651.8774751354983,201.03719644869406,1118.4408432095606
1046,2020-09-28,653.3639505564158,164.07791721129524,1131.2772169646705
1047,2020-09-29,654.8621802376089,175.82579028189704,1140.3105140692526
1048,2020-09-30,655.8192377405475,182.91713453190118,1163.431733775246
1049,2020-10-01,657.5099720452461,191.21417513782131,1117.2032836536691
1050,2020-10-02,656.1850565406088,220.15525450708319,1141.8118730785816
1051,2020-10-03,659.4201963409371,211.56126411986153,1178.4890488784856
1052,2020-10-04,661.5807012156797,203.92231558026026,1165.0067808406525
1053,2020-10-05,663.2546286534192,171.1348101670865,1142.3382822323197
1054,2020-10-06,664.8047984038004,118.76042992212118,1128.0850138362844
1055,2020-10-07,665.6708128690576,169.28278085763807,1131.9023821407334
1056,2020-10-08,667.1234525882131,233.52230928260036,1114.547407389209
1057,2020-10-09,665.4128275561682,144.2993104695915,1192.5894683386168
1058,2020-10-10,668.1175931459451,189.02626433789283,1137.5950028779343
1059,2020-10-11,669.6094385245915,169.70045066194535,1168.5094632396767
1060,2020-10-12,670.4860552750058,200.22046488018583,1170.5706623640242
1061,2020-10-13,671.1228932291742,178.31322827052253,1141.431063944
1062,2020-10-14,670.9748458308162,176.12327784224294,1156.4000739157927
1063,2020-10-15,671.3302442511732,167.951499206727,1134.6478710445203
1064,2020-10-16,668.458552710928,180.8769577522745,1151.394654517039
1065,2020-10-17,669.9590868651945,158.28276495038517,1173.2098639185415
1066,2020-10-18,670.2249772231686,162.09345862894756,1175.43192980482
1067,2020-10-19,669.8755999764145,163.53626549286548,1155.6801381366022
1068,2020-10-20,669.3077970622423,158.93521098771228,1181.838845854788
1069,2020-10-21,667.9970423371653,181.93409291832393,1173.0258500370524
1070,2020-10-22,667.2509469689172,184.34298127446664,1183.8716068176057
1071,2020-10-23,663.3565093263514,142.7315307688473,1152.669886568661
1072,2020-10-24,663.9284426432324,128.77278826431478,1133.312479104552
1073,2020-10-25,663.3728121332337,143.12184073362874,1127.0838156602915
1074,2020-10-26,662.3192116718752,183.09744037049816,1170.8399303877425
1075,2020-10-27,661.1718074568297,167.94311983645994,1145.0901107577304
1076,2020-10-28,659.4104088234855,156.21614614144818,1158.3543209907793
1077,2020-10-29,658.3439602831509,198.97170126366342,1116.9458075965185
1078,2020-10-30,654.2578586886405,184.08664900285856,1155.1810565451156
1079,2020-10-31,654.7624251715112,165.14804270309497,1162.1290375813958
1080,2020-11-01,654.2567577805822,177.5239717670761,1147.4303041262135
1081,2020-11-02,653.3611872741307,169.36034105241055,1158.3952640732416
1082,2020-11-03,652.4686541509996,144.0995694826842,1126.177981910202
1083,2020-11-04,651.046156407145,177.65902607477784,1133.5632550047128
1084,2020-11-05,650.3886503624074,161.11409885022536,1142.6435389268645
1085,2020-11-06,646.7667960668987,165.250327044558,1126.286030277074
1086,2020-11-07,647.7758642346589,133.22287637910551,1130.376515286956
1087,2020-11-08,647.8000180125465,189.2187469952323,1157.4201650615541
1088,2020-11-09,647.44517985667,140.5251421579271,1117.4466560037647
1089,2020-11-10,647.0907902128429,151.55959484369484,1098.3747741249301
1090,2020-11-11,646.1915972080521,163.82919153139872,1151.4486008305967
1091,2020-11-12,646.0318508112854,174.05542556839043,1098.71660889418
1092,2020-11-13,642.8732857135926,174.99767055632242,1143.1983008965897
1093,2020-11-14,644.3042044276585,172.61332304884937,1126.9503181906632
1094,2020-11-15,644.7038704054667,118.85803724817386,1109.3555270817963
1095,2020-11-16,644.6754199423698,149.44124088152645,1142.4384822882798
1096,2020-11-17,644.5976000710468,159.60691197437222,1114.4122281965292
1097,2020-11-18,643.9264741160973,168.12604811821265,1138.4148692816057
1098,2020-11-19,643.9494726753985,162.31606822656005,1159.079129475578
1099,2020-11-20,640.933180264642,156.59399400112017,1130.505720819607
1100,2020-11-21,642.4721765763029,147.6676982476734,1157.8890548296115
1101,2020-11-22,642.9531508130792,134.3707072977193,1092.4252412718456
1102,2020-11-23,642.9875074490861,183.47283670537718,1133.4420502959008
1103,2020-11-24,642.9627808208223,163.68691879510442,1092.1322059295003
1104,2020-11-25,642.3440107074405,143.95397998086997,1149.4913431056214
1105,2020-11-26,642.4274671188964,163.5650571032471,1124.7913374263765
1106,2020-11-27,639.4881246237939,147.68199061037205,1081.7560963958892
1107,2020-11-28,641.1282146035595,177.42483318570643,1146.4705592673813
1108,2020-11-29,641.7410823893676,161.19396501280153,1107.7840641019677
1109,2020-11-30,641.9435749481421,119.2886391282099,1197.3812836254006
1110,2020-12-01,642.1272824451337,148.95917248686334,1104.2359185752814
1111,2020-12-02,641.7597902231886,201.08930053009385,1202.808312101718
1112,2020-12-03,642.1383321455452,135.7079918627043,1106.6424918635066
1113,2020-12-04,639.5372466568018,147.5920316714227,1134.2574815377468
1114,2020-12-05,641.5565632659211,183.82993042654644,1151.5888225041165
1115,2020-12-06,642.5859440738636,169.71327827881325,1135.7874429757517
1116,2020-12-07,643.2372021315673,159.45221972803267,1107.7726641082543
1117,2020-12-08,643.8957146808059,168.10598150004026,1101.6806754463055
1118,2020-12-09,644.021881342401,180.1547250493827,1147.484776857924
1119,2020-12-10,644.9050107502849,119.84154378358407,1165.004136172286
1120,2020-12-11,642.8110288221701,187.47604473581973,1129.0392531846771
1121,2020-12-12,645.3313277652093,169.60065330246104,1183.9706692330187
1122,2020-12-13,646.8469716777097,149.18285847098798,1124.3965576134474
1123,2020-12-14,647.9614719007097,171.688791660402,1097.7703856128637
1124,2020-12-15,649.0524419474062,163.61019570626317,1154.6525789609623
1125,2020-12-16,649.5732745176028,141.23301546362464,1140.3682503196198
1126,2020-12-17,650.807217442287,138.03405584915993,1146.5386033245645
1127,2020-12-18,649.0152362009449,180.55008435232187,1121.5668273573992
1128,2020-12-19,651.7849778331737,138.57102804329926,1117.6336899440444
1129,2020-12-20,653.4950492198091,159.49615148035846,1159.327410954089
1130,2020-12-21,654.7478214674994,154.39802280394264,1144.2751696757682
1131,2020-12-22,655.9210702954434,189.83354546412176,1149.291785007992
1132,2020-12-23,656.4695964691297,184.7320569737135,1185.9126382195323
1133,2020-12-24,657.6792060585842,122.03424844870925,1134.3620235145158
1134,2020-12-25,655.814442374088,142.2411024348419,1214.3588764904662
1135,2020-12-26,658.4673897302739,188.19966354587683,1139.824198938051
1136,2020-12-27,660.0217682690667,138.45424221714256,1143.9535863860172
1137,2020-12-28,661.0855385332125,189.8545394324249,1150.2965897283013
1138,2020-12-29,662.0423331054074,144.02071690326244,1136.293899662394
1139,2020-12-30,662.3528669749285,177.88947102687172,1184.621274521174
1140,2020-12-31,663.3087139646414,183.32504150485727,1186.734426938978
1141,2021-01-01,661.179848306237,215.33257515872367,1160.692977523731
1142,2021-01-02,663.5632781831061,199.7530764631376,1169.740227208284
1143,2021-01-03,664.8469963469985,176.61947037489563,1175.3591453437464
1144,2021-01-04,665.6424713855575,164.21724853311832,1150.902132147329
1145,2021-01-05,666.3360006866077,190.19082145461425,1170.293632149981
1146,2021-01-06,666.3900792131333,189.010472900478,1157.4698591334318
1147,2021-01-07,667.0971725149476,210.89351390533338,1167.9739895106995
1148,2021-01-08,664.7272927641849,188.6653127436547,1157.5249732593686
1149,2021-01-09,666.8767029528383,147.51313258022316,1113.5416146443315
1150,2021-01-10,667.9319713565313,191.11246635151215,1161.8332737239182
1151,2021-01-11,668.5025956239243,221.77256975766585,1153.3849534683386
1152,2021-01-12,668.9725122501471,173.1249039874261,1166.1943506275718
1153,2021-01-13,668.801639374816,143.98985583863208,1185.9928513221635
1154,2021-01-14,669.2798344838418,194.11132027451316,1151.450198304028
1155,2021-01-15,666.6746585208936,217.09718795309573,1139.152732072095
1156,2021-01-16,668.5802640830774,176.0297834369234,1182.9188012906848
1157,2021-01-17,669.3816224208142,186.75768130494285,1155.325272739881
1158,2021-01-18,669.6873015558944,171.79448102664327,1180.638557747311
1159,2021-01-19,669.8811048197429,179.74583015939635,1147.225448923352
1160,2021-01-20,669.4237121172823,198.28339124519573,1179.8923704368844
1161,2021-01-21,669.6067008879287,192.6816073386935,1161.2788141057379
1162,2021-01-22,666.7003348625166,188.46482474131977,1151.3563547753524
1163,2021-01-23,668.3024362191045,179.8241476150917,1150.4667206732624
1164,2021-01-24,668.8025552123817,171.04254768883712,1129.4528442889
1165,2021-01-25,668.8146504153481,210.18050385186694,1136.4713619538325
1166,2021-01-26,668.7285911657731,179.15264885629756,1151.3191066833185
1167,2021-01-27,668.0116282243666,196.12964950172676,1166.9367156843807
1168,2021-01-28,667.9622146272068,179.04941407083703,1165.7238915658845
1169,2021-01-29,664.8575710048759,156.47088722166174,1125.0337215798277
1170,2021-01-30,666.3023181193716,196.70233139423547,1130.31173233044
1171,2021-01-31,666.6923985937023,158.1745158034906,1159.3161678491595
1172,2021-02-01,666.6475093739149,170.96138249295535,1143.162635951775
1173,2021-02-02,666.5623651462195,176.6281766871705,1155.726699991428
1174,2021-02-03,665.9079472923672,140.037551483014,1185.8570597259645
1175,2021-02-04,665.9851286017065,178.01495034541932,1187.7085473067102
1176,2021-02-05,663.0720756274957,168.1726474836866,1185.1037263547266
1177,2021-02-06,664.7727581690846,185.3209206768934,1177.1907724347311
1178,2021-02-07,665.4807934596929,178.22020181685122,1161.650636217393
1179,2021-02-08,665.8118508705658,189.57232986312948,1146.2481890525853
1180,2021-02-09,666.154940122752,137.99613222093348,1122.9213379594291
1181,2021-02-10,665.9737387312965,163.2157584090522,1138.4671381944268
1182,2021-02-11,666.5603483417785,171.10063860431856,1151.4389897282053
1183,2021-02-12,664.1828795666718,158.48264935509292,1160.7258439085697
1184,2021-02-13,666.4341908349497,142.94530095515913,1113.2611947056205
1185,2021-02-14,667.696003266037,169.55700469893284,1145.8231193828587
1186,2021-02-15,668.5716103494915,173.14803445758633,1157.8349901888275
1187,2021-02-16,669.4374971198307,189.352499435062,1174.0188066486937
1188,2021-02-17,669.7450152092706,178.61285480385385,1136.169136077292
1189,2021-02-18,670.7744933244011,188.56337905951827,1170.0650938848728
1190,2021-02-19,668.7831721669615,141.1781921004081,1153.3162264335062
1191,2021-02-20,671.3542785693703,183.8037933984176,1165.620714341093
1192,2021-02-21,672.8614502867665,166.51047541693362,1151.5437806364646
1193,2021-02-22,673.9017201612729,187.08493562660612,1151.0751472269465
1194,2021-02-23,674.8473651055424,167.27506048347936,1139.9432527519705
1195,2021-02-24,675.1477581707186,152.98269140809123,1143.3696350169814
1196,2021-02-25,676.0835965235312,159.6515689374132,1142.977151208161
1197,2021-02-26,673.9148892618595,153.20191076470326,1143.8518936616229
1198,2021-02-27,676.2300165676095,177.94662669690518,1172.2606197747766
1199,2021-02-28,677.4100703226786,209.97231817882235,1191.42478660986
1200,2021-03-01,678.0616856226951,186.10087688920908,1157.4440478330398
1201,2021-03-02,678.5686714097195,188.1566120216754,1152.639079200638
1202,2021-03-03,678.3935832751077,182.89076149252207,1171.300421455683
1203,2021-03-04,678.8316179522225,194.64407022956541,1173.1698546775006
1204,2021-03-05,676.1582218690937,178.98936257181356,1176.3899806880847
1205,2021-03-06,677.9777352279832,166.99435506927847,1144.0323832137108
1206,2021-03-07,678.6872929663604,189.48917168865768,1140.4747816021152
1207,2021-03-08,678.9092042130081,214.03989218454836,1169.8642736111917
1208,2021-03-09,679.0421312472473,160.7100256324492,1131.5125044923072
1209,2021-03-10,678.5622240401527,171.08233640833788,1197.1926925211578
1210,2021-03-11,678.7766027865226,173.31838913189586,1176.002258622221
1211,2021-03-12,675.9705931660844,209.6031295024324,1152.6658064007063
1212,2021-03-13,677.7560472773052,194.38580767061234,1177.6547820199075
1213,2021-03-14,678.5349818301257,203.9696643993483,1166.3983631674155
1214,2021-03-15,678.9317638795077,202.52064799220142,1156.8571462003017
1215,2021-03-16,679.3441719325048,217.71117712494163,1124.6552102181006
1216,2021-03-17,679.2444932608886,201.70323492878074,1170.1586024860678
1217,2021-03-18,679.9330523378454,186.3991998655504,1143.771276665198
1218,2021-03-19,677.6855752960669,161.16362933867572,1199.7381818008193
1219,2021-03-20,680.1017211174911,181.8258700919859,1159.021943664008
1220,2021-03-21,681.569006545017,195.8025101496634,1171.9408783506271
1221,2021-03-22,682.6953481370605,211.24886383474825,1132.8414377949157
1222,2021-03-23,683.860540337352,177.61746198934242,1175.1963950313286
1223,2021-03-24,684.5178195613553,213.86274809810007,1186.6129775266002
1224,2021-03-25,685.9478968030635,214.8596064114406,1178.583787199143
1225,2021-03-26,684.4068499969705,239.31197501384193,1212.2202329071247
1226,2021-03-27,687.4751923116328,177.7420137357795,1201.3090298820803
1227,2021-03-28,689.5223283668291,197.55116972442534,1197.4581137444438
1228,2021-03-29,691.1396067574294,193.0789135592612,1161.531058813784
1229,2021-03-30,692.692273110534,186.60208847800803,1169.4901126488644
1230,2021-03-31,693.6214598488515,202.59428223032631,1178.5371528490127
1231,2021-04-01,695.1985825593149,186.47250787607032,1156.4486954222657
1232,2021-04-02,693.6735231968624,198.81028938239874,1155.7761707794643
1233,2021-04-03,696.6239072286901,235.9268356371517,1196.7318524007705
1234,2021-04-04,698.4196798559052,217.96693468571644,1195.070078713551
1235,2021-04-05,699.6561852773061,181.4407105371216,1160.5382961118974
1236,2021-04-06,700.7060513945112,216.83824048823516,1183.3913091691386
1237,2021-04-07,701.0210169745322,208.5903501536682,1208.1976571708085
1238,2021-04-08,701.8860746880931,214.01227831578038,1189.3968639709587
1239,2021-04-09,699.5673163757518,207.74986318218828,1147.174182285473
1240,2021-04-10,701.6607962250399,246.5640825205658,1157.4319405659219
1241,2021-04-11,702.5566278088311,211.4406891309113,1201.1386769350552
1242,2021-04-12,702.8715317129543,220.10754524214292,1164.8493981206618
1243,2021-04-13,703.0001505199658,187.79385513168253,1213.4781537575107
1244,2021-04-14,702.4162837442581,239.07085002601642,1199.4128603449567
1245,2021-04-15,702.4264324940732,246.30769799504978,1220.2218104290719
1246,2021-04-16,699.317056890048,201.9387419199818,1177.0246711318218
1247,2021-04-17,700.702878449473,209.37469193867366,1220.5688912981536
1248,2021-04-18,700.9904592889916,191.26652409062504,1197.0332872825145
1249,2021-04-19,700.8102896954799,194.53075770525527,1192.0894726615197
1250,2021-04-20,700.5677141419745,228.08094610233965,1203.2115882214982
1251,2021-04-21,699.7438597511948,223.7611643300689,1203.2895448553347
1252,2021-04-22,699.6489661469669,223.93859644969325,1188.7144848540856
1253,2021-04-23,696.5695263671545,175.35232681202353,1214.5209876933052
1254,2021-04-24,698.11657496167,203.4800367677491,1169.0811570253077
1255,2021-04-25,698.6893561811235,227.6094646911733,1212.1586756283148
1256,2021-04-26,698.9076019457192,160.76704834940344,1155.770645100082
1257,2021-04-27,699.1627449294848,226.78677251932703,1208.1629628799546
1258,2021-04-28,698.9192232530945,233.57472183561947,1227.7779467773553
1259,2021-04-29,699.4682656426202,203.1968883316793,1177.5978960924479
1260,2021-04-30,697.0755543399966,227.61911432383616,1198.2837173135297
1261,2021-05-01,699.3300875326763,227.6368440156282,1164.9331425992596
1262,2021-05-02,700.6084582785644,207.12525775801709,1182.4216207180075
1263,2021-05-03,701.5077625561182,202.744257414715,1215.7021087500032
1264,2021-05-04,702.3974440625547,182.2395056993117,1169.4492151070963
1265,2021-05-05,702.7212143887132,238.37507335498648,1168.1600882281398
1266,2021-05-06,703.7514199186293,230.87771683489336,1179.3055293951588
1267,2021-05-07,701.7372360862427,186.5466741547399,1196.3891285374687
1268,2021-05-08,704.2539954391451,218.5454557926978,1197.1316237845901
1269,2021-05-09,705.6678529485441,226.21266670694376,1207.2473937967375
1270,2021-05-10,706.5689898353804,240.66177345048555,1220.105760369601
1271,2021-05-11,707.3236546904329,216.56363397083067,1177.0293506906105
1272,2021-05-12,707.3761744535396,169.12141910919607,1133.2251132614824
1273,2021-05-13,708.0033035087055,231.10836549355818,1207.694100111662
1274,2021-05-14,705.4622915147393,235.35235520201837,1190.9802098614896
1275,2021-05-15,707.339979505686,224.8385565974189,1192.6937805837524
1276,2021-05-16,708.0171338136652,247.31171447635265,1158.3723749015564
1277,2021-05-17,708.1012280703583,187.04604017577248,1194.4833003974777
1278,2021-05-18,707.9779836855355,189.7226408458374,1182.5332734581878
1279,2021-05-19,707.1128153082948,230.7735791334083,1160.4061687173892
1280,2021-05-20,706.8045654047107,212.059442989267,1172.4601118278224
1281,2021-05-21,703.3329259446803,205.66897926384468,1185.1623101227049
1282,2021-05-22,704.3068751165581,228.67451860315464,1225.193240343156
1283,2021-05-23,704.1283574998776,190.71350405535102,1176.3403809371591
1284,2021-05-24,703.424436789388,204.92473088620892,1179.5168466047044
1285,2021-05-25,702.5982497295664,213.43278752663218,1191.1663791897786
1286,2021-05-26,701.1299249256194,245.77257893593736,1169.0759572424652
1287,2021-05-27,700.3298662312121,176.06221674047322,1225.4536799256175
1288,2021-05-28,696.4858122253027,216.86889889116847,1179.9137919706752
1289,2021-05-29,697.2110107727934,175.13398814510907,1175.2047119110555
1290,2021-05-30,696.907745402388,238.20610469185345,1192.4429610601308
1291,2021-05-31,696.1994478718517,215.00536862657592,1178.4752433156941
1292,2021-06-01,695.4817276618254,212.34568009670934,1178.3051982938016
1293,2021-06-02,694.2234808727684,221.57279599388104,1199.4286326816064
1294,2021-06-03,693.7204737727246,229.38533836168077,1172.7161573451697
1295,2021-06-04,690.2428049007558,220.45437545423192,1195.8856310882754
1296,2021-06-05,691.3835741530155,180.96048505665556,1184.4781475910409
1297,2021-06-06,691.5229823369424,195.86031582387847,1177.3408665819
1298,2021-06-07,691.2610799926272,272.352598477108,1152.3591845262822
1299,2021-06-08,690.9694787525235,206.5802893068089,1211.5773100009878
1300,2021-06-09,690.0931688254973,227.8207644345317,1180.9756129447294
1301,2021-06-10,689.9048180682299,202.2360335919498,1164.3290865961717
1302,2021-06-11,686.6529364183289,159.24379185933697,1180.6159305649126
1303,2021-06-12,687.9112142029525,200.11042202336245,1173.0594094321252
1304,2021-06-13,688.0432386718884,226.02530736138334,1166.6062892977998
1305,2021-06-14,687.6357897346967,188.61751736539185,1207.3930079993454
1306,2021-06-15,687.051012176759,222.2588343423354,1170.254108474505
1307,2021-06-16,685.7285942241193,178.22186762450906,1164.8765362285199
1308,2021-06-17,684.9403168797338,139.23128117029853,1130.9233761459082
1309,2021-06-18,680.9383497629997,190.88675182860476,1167.1979882648793
1310,2021-06-19,681.3045971616042,171.4352549825148,1159.2796311253733
1311,2021-06-20,680.4152972277736,166.05366846017063,1145.4039445692404
1312,2021-06-21,678.8740773263966,201.0624428555775,1135.801512195377
1313,2021-06-22,677.0637682422139,176.36887093294794,1199.3299389767665
1314,2021-06-23,674.4481158192258,167.2279554843471,1168.9174059683253
1315,2021-06-24,672.3257662021517,200.45934925651724,1189.3691031145859
1316,2021-06-25,666.9779148923509,210.27428729685295,1178.1890485733925
1317,2021-06-26,666.0169401519358,178.70218782235185,1131.4467948305037
1318,2021-06-27,663.8502424029381,200.40012301734458,1138.1661803324916
1319,2021-06-28,661.1125127245913,194.80122990170474,1163.7318023133905
1320,2021-06-29,658.2167540853577,141.39295150727582,1161.4998772914548
1321,2021-06-30,654.6552150720584,148.4794559025809,1111.531467010912
1322,2021-07-01,651.7526331555401,194.56229546820038,1152.6289163176964
1323,2021-07-02,645.8131976803652,116.72460567059925,1131.365364487536
1324,2021-07-03,644.4685716442998,133.71554174971595,1120.930576574361
1325,2021-07-04,642.1412104921778,116.69040200954962,1132.0184862074314
1326,2021-07-05,639.4762151933385,105.2310857280356,1148.4280164856832
1327,2021-07-06,636.8920546026699,135.95733473678268,1096.998776922962
1328,2021-07-07,633.8813251139728,132.34775052730907,1097.053165066537
1329,2021-07-08,631.7639495457022,93.61892688110692,1091.9864674210423
1330,2021-07-09,626.834226865626,167.64039821737745,1127.5452235250593
1331,2021-07-10,626.7090697169978,130.10980397040655,1127.6050547740606
1332,2021-07-11,625.7916624023854,146.4639429354546,1124.2991830561953
1333,2021-07-12,624.7037677133185,106.62392093530086,1133.6784542066937
1334,2021-07-13,623.83700565518,133.9127202889922,1122.9837695620529
1335,2021-07-14,622.6542573848062,125.25056961480374,1112.6967614991047
1336,2021-07-15,622.4435792713186,111.48171159138057,1108.3999143527162
1337,2021-07-16,619.4660197869583,139.6691193193832,1162.1179495551044
1338,2021-07-17,621.3046559384106,114.28117049486652,1103.2768831624521
1339,2021-07-18,622.3290608446082,162.51352496350796,1073.8841073479653
1340,2021-07-19,623.1284095773033,131.48095956666708,1100.5241334365057
1341,2021-07-20,624.0635253999684,162.8243016533777,1112.7340019710664
1342,2021-07-21,624.5689997362626,131.51741869902378,1113.7328393817584
1343,2021-07-22,625.9077522622791,132.3780652492184,1099.2652679550201
1344,2021-07-23,624.3194072830014,162.12604108134406,1106.0645368750145
1345,2021-07-24,627.3697889711457,146.10670934157983,1076.1657252896766
1346,2021-07-25,629.4157357328002,136.94142438701996,1105.5649399649976
1347,2021-07-26,631.0384325626469,111.7822958634588,1097.2344937928508
1348,2021-07-27,632.5955585702777,169.19058461879249,1130.7240675210462
1349,2021-07-28,633.5233814741177,138.59934682891927,1134.995245747648
1350,2021-07-29,635.0911673650324,150.35204116881204,1149.5512875919112
1351,2021-07-30,633.5492871801781,142.35111724852436,1120.4781530328842
1352,2021-07-31,636.4783309528424,167.88423016168352,1125.9900193674503
1353,2021-08-01,638.2534415455066,153.88789802037752,1149.909354231509
